year,station_id,longitude,latitude,city_id,city_name_chn,city_name_eng
2012,S000724,116.8436,35.52,,,
2012,S000725,114.0843,35.1417,,,
2012,S000726,114.4286,35.0079,,,
2012,S000727,114.4289,35.0124,,,
2012,S000728,114.6575,35.1399,,,
2012,S000729,114.4284,35.0034,,,
2012,S000730,114.6529,34.9681,,,
2012,S000731,113.8657,35.1983,150.0,新乡市,Xinxiang
2012,S000732,115.5556,35.1532,143.0,菏泽市,Heze
2012,S000733,113.8244,34.3537,,,
2012,S000734,114.8157,34.4822,,,
2012,S000735,115.5086,28.1668,,,
2012,S000736,115.8291,28.1235,,,
2012,S000737,108.647,19.0085,,,
2012,S000738,109.5044,18.1921,220.0,三亚市,Sanya
2012,S000739,117.1425,28.9863,,,
2012,S000740,117.746,29.0114,,,
2012,S000741,116.9172,35.448,,,
2012,S000742,119.4844,35.3717,137.0,日照市,Rizhao
2012,S000743,124.8007,52.4183,,,
2012,S000744,125.8113,52.1153,,,
2012,S000745,113.3113,32.6978,,,
2012,S000746,114.0674,32.412,,,
2012,S000747,114.3421,30.4682,161.0,武汉市,Wuhan
2012,S000748,115.9142,29.5117,,,
2012,S000749,125.3077,49.2774,,,
2012,S000750,125.8727,49.8498,,,
2012,S000751,118.5802,36.7018,,,
2012,S000752,118.9518,37.0982,,,
2012,S000753,109.8669,40.021,,,
2012,S000754,110.2334,39.2338,,,
2012,S000755,115.7998,34.232,,,
2012,S000756,115.8603,33.0009,101.0,阜阳市,Fuyang
2012,S000757,115.8395,28.123,,,
2012,S000758,116.0052,28.2561,,,
2012,S000759,115.847,32.9698,101.0,阜阳市,Fuyang
2012,S000760,115.8828,32.8547,101.0,阜阳市,Fuyang
2012,S000761,118.073,26.5597,,,
2012,S000762,119.3575,26.0403,107.0,福州市,Fuzhou2
2012,S000763,114.102,33.4213,154.0,漯河市,Luohe
2012,S000764,115.8415,32.9701,101.0,阜阳市,Fuyang
2012,S000765,112.1366,30.9193,167.0,荆门市,Jingmen
2012,S000766,112.1469,30.9009,167.0,荆门市,Jingmen
2012,S000767,112.1522,30.9008,167.0,荆门市,Jingmen
2012,S000768,112.3452,30.302,169.0,荆州市,Jingzhou
2012,S000769,82.4761,45.0329,,,
2012,S000770,87.4368,43.7441,278.0,乌鲁木齐市,Urumqi
2012,S000771,119.0628,35.185,,,
2012,S000772,119.3818,35.0889,,,
2012,S000773,114.3697,34.3584,,,
2012,S000774,114.4848,34.7027,,,
2012,S000775,106.7049,28.9134,,,
2012,S000776,107.1076,29.1293,,,
2012,S000777,112.0897,23.0137,,,
2012,S000778,112.313,22.8979,,,
2012,S000779,116.0126,28.3609,,,
2012,S000780,116.982,28.1229,121.0,鹰潭市,Yingtan
2012,S000781,110.8231,21.5778,194.0,茂名市,Maoming
2012,S000782,113.2881,23.1039,186.0,广州市,Guangzhou
2012,S000783,112.2903,36.4661,,,
2012,S000784,112.7895,36.7047,,,
2012,S000785,122.7929,40.9083,,,
2012,S000786,123.223,40.3232,,,
2012,S000787,108.251,22.6815,,,
2012,S000788,108.6907,22.0705,211.0,钦州市,Qinzhou
2012,S000789,113.2317,39.9187,15.0,大同市,Datong
2012,S000790,115.4533,40.2862,,,
2012,S000791,116.5346,40.2743,,,
2012,S000792,116.6537,40.2457,,,
2012,S000793,117.9856,40.1322,,,
2012,S000794,119.7062,39.9458,5.0,秦皇岛市,Qinhuangdao
2012,S000795,117.3692,39.9225,,,
2012,S000796,117.9796,40.1326,,,
2012,S000797,117.3257,39.9113,,,
2012,S000798,117.3627,39.9183,,,
2012,S000799,115.6015,40.3164,,,
2012,S000800,116.4915,40.2673,,,
2012,S000801,117.2551,28.2661,121.0,鹰潭市,Yingtan
2012,S000802,120.3274,29.9946,,,
2012,S000803,118.7517,39.6756,,,
2012,S000804,119.0537,39.1831,,,
2012,S000805,109.29,34.6409,,,
2012,S000806,109.4136,34.6913,,,
2012,S000807,115.5553,35.1487,143.0,菏泽市,Heze
2012,S000808,115.7042,34.3859,157.0,商丘市,Shangqiu
2012,S000809,111.7267,37.0623,,,
2012,S000810,111.8461,36.9477,,,
2012,S000811,115.9339,39.6902,,,
2012,S000812,116.0858,39.5564,,,
2012,S000813,111.1567,37.4301,24.0,吕梁市,Luliang
2012,S000814,111.721,37.0669,,,
2012,S000815,102.5039,24.2998,244.0,玉溪市,Yuxi
2012,S000816,102.6178,24.682,,,
2012,S000817,113.1006,40.1074,15.0,大同市,Datong
2012,S000818,113.2747,40.0716,15.0,大同市,Datong
2012,S000819,115.1926,27.1658,,,
2012,S000820,115.8334,28.1096,,,
2012,S000821,111.4382,35.6335,,,
2012,S000822,112.8756,35.4509,18.0,晋城市,Jincheng
2012,S000823,120.2288,30.282,80.0,杭州市,Hangzhou
2012,S000824,120.3285,30.0905,,,
2012,S000825,109.2458,35.7208,,,
2012,S000826,109.7285,34.9364,,,
2012,S000827,109.2586,34.3785,,,
2012,S000828,109.5316,34.7641,,,
2012,S000829,118.1758,39.7666,4.0,唐山市,Tangshan
2012,S000830,118.2252,39.5593,4.0,唐山市,Tangshan
2012,S000831,105.3615,37.5015,277.0,中卫市,Zhongwei
2012,S000832,107.3174,34.3111,252.0,宝鸡市,Baoji
2012,S000833,118.8074,30.8439,106.0,宣城市,Xuancheng
2012,S000834,120.224,30.287,80.0,杭州市,Hangzhou
2012,S000835,114.0379,22.9066,,,
2012,S000836,115.2942,24.0694,,,
2012,S000837,116.042,39.7578,,,
2012,S000838,116.1424,39.6581,,,
2012,S000839,121.4646,39.4556,,,
2012,S000840,122.0243,39.5153,,,
2012,S000841,121.4996,31.1977,66.0,上海市,Shanghai
2012,S000842,121.5482,31.3117,66.0,上海市,Shanghai
2012,S000843,106.8233,27.1444,,,
2012,S000844,106.9833,26.984,,,
2012,S000845,115.9905,28.3437,,,
2012,S000846,116.0056,28.2607,,,
2012,S000847,112.8627,39.909,,,
2012,S000848,113.2103,39.9826,15.0,大同市,Datong
2012,S000849,113.7766,31.2282,,,
2012,S000850,114.0026,31.2072,,,
2012,S000851,121.8059,39.6625,,,
2012,S000852,121.8931,39.5271,,,
2012,S000853,114.7893,36.5508,,,
2012,S000854,115.0022,36.624,,,
2012,S000855,114.9184,36.4011,,,
2012,S000856,115.1569,36.256,,,
2012,S000857,115.4491,37.7822,,,
2012,S000858,115.587,38.057,,,
2012,S000859,133.1657,46.27,,,
2012,S000860,133.4732,46.4886,,,
2012,S000861,102.0115,38.3763,262.0,金昌市,Jinchang
2012,S000862,102.6406,39.0387,,,
2012,S000863,121.2297,37.2014,,,
2012,S000864,122.1993,37.2861,,,
2012,S000865,114.2422,30.8219,,,
2012,S000866,114.9294,31.1589,,,
2012,S000867,113.3476,27.0342,,,
2012,S000868,113.5338,26.6757,,,
2012,S000869,114.5047,33.4706,,,
2012,S000870,114.9312,33.717,,,
2012,S000871,113.3897,37.0564,,,
2012,S000872,113.7086,37.7529,16.0,阳泉市,Yangquan
2012,S000873,115.8061,32.7858,101.0,阜阳市,Fuyang
2012,S000874,115.877,32.8505,101.0,阜阳市,Fuyang
2012,S000875,114.9187,31.6136,,,
2012,S000876,115.8054,32.7768,101.0,阜阳市,Fuyang
2012,S000877,115.6692,38.1304,,,
2012,S000878,116.4455,38.9867,,,
2012,S000879,115.5552,35.3071,143.0,菏泽市,Heze
2012,S000880,116.0,35.762,,,
2012,S000881,115.7407,37.0547,,,
2012,S000882,115.9689,36.4741,141.0,聊城市,Liaocheng
2012,S000883,116.276,39.244,,,
2012,S000884,116.4136,39.1015,,,
2012,S000885,114.9346,31.1542,,,
2012,S000886,116.1367,29.6552,119.0,九江市,Jiujiang
2012,S000887,114.8878,25.4948,,,
2012,S000888,115.2947,24.0786,,,
2012,S000889,118.582,39.8274,,,
2012,S000890,118.6767,39.7577,,,
2012,S000891,123.4218,41.6018,,,
2012,S000892,123.8114,41.2927,38.0,本溪市,Benxi
2012,S000893,112.5377,35.3948,,,
2012,S000894,112.7325,35.1059,,,
2012,S000895,112.1525,35.6641,,,
2012,S000896,112.4886,35.6399,,,
2012,S000897,115.9552,30.0928,,,
2012,S000898,116.8417,30.6822,,,
2012,S000899,116.8421,30.6867,,,
2012,S000900,117.3159,31.8504,91.0,合肥市,Hefei
2012,S000901,110.8722,39.6201,,,
2012,S000902,113.1515,40.4459,,,
2012,S000903,110.8468,37.4099,,,
2012,S000904,111.1509,37.4301,24.0,吕梁市,Luliang
2012,S000905,115.3014,24.0228,,,
2012,S000906,116.1325,24.2377,197.0,梅州市,Meizhou
2012,S000907,115.2992,24.0691,,,
2012,S000908,115.3017,24.0274,,,
2012,S000909,115.8065,24.1355,,,
2012,S000910,116.0463,23.9929,,,
2012,S000911,116.046,23.9883,,,
2012,S000912,116.8177,23.3864,190.0,汕头市,Shantou
2012,S000913,123.6908,41.1814,38.0,本溪市,Benxi
2012,S000914,124.0633,40.4203,,,
2012,S000915,116.0516,23.9972,,,
2012,S000916,116.3364,24.226,,,
2012,S000917,116.4199,39.1057,,,
2012,S000918,117.1224,39.2511,2.0,天津市,Tianjin
2012,S000919,108.6771,22.0006,211.0,钦州市,Qinzhou
2012,S000920,109.2937,21.4995,,,
2012,S000921,113.2727,41.2497,,,
2012,S000922,122.1643,43.5603,29.0,通辽市,Tongliao
2012,S000923,129.8078,42.9996,,,
2012,S000924,130.4235,42.9046,,,
2012,S000925,113.2919,33.7082,147.0,平顶山市,Pingdingshan
2012,S000926,113.4107,34.1395,,,
2012,S000927,111.4569,35.4119,,,
2012,S000928,111.7065,35.6347,,,
2012,S000929,113.5575,33.4156,,,
2012,S000930,114.0354,33.5322,154.0,漯河市,Luohe
2012,S000931,110.2393,39.2292,,,
2012,S000932,111.4674,38.9998,,,
2012,S000933,111.1094,39.3921,,,
2012,S000934,111.9495,38.9574,,,
2012,S000935,124.0305,40.378,,,
2012,S000936,124.3491,40.1567,39.0,丹东市,Dandong
2012,S000937,106.6175,23.9337,214.0,百色市,Baise
2012,S000938,108.1778,22.6664,,,
2012,S000939,103.075,24.8736,,,
2012,S000940,104.7812,25.1849,,,
2012,S000941,104.7756,25.2814,,,
2012,S000942,106.6125,23.9335,214.0,百色市,Baise
2012,S000943,104.4355,25.6376,,,
2012,S000944,104.7656,25.2809,,,
2012,S000945,117.6536,28.3362,,,
2012,S000946,117.8448,27.8516,,,
2012,S000947,117.8444,27.8471,,,
2012,S000948,118.3492,26.875,,,
2012,S000949,117.5346,25.184,,,
2012,S000950,117.849,25.3142,,,
2012,S000951,117.8486,25.3096,,,
2012,S000952,118.9443,25.1842,,,
2012,S000953,117.8545,25.3184,,,
2012,S000954,117.9524,25.339,,,
2012,S000955,115.057,35.6991,152.0,濮阳市,Puyang
2012,S000956,115.8879,36.0207,,,
2012,S000957,124.1403,39.9641,,,
2012,S000958,124.3482,40.1522,39.0,丹东市,Dandong
2012,S000959,104.4062,30.6749,,,
2012,S000960,107.2069,30.9148,,,
2012,S000961,104.2461,30.6581,222.0,成都市,Chengdu
2012,S000962,104.41,30.857,,,
2012,S000963,104.2682,30.8821,,,
2012,S000964,104.4043,30.8613,,,
2012,S000965,104.4151,30.8618,,,
2012,S000966,104.6182,30.803,,,
2012,S000967,119.7297,28.994,86.0,金华市,Jinhua
2012,S000968,120.6191,27.9889,82.0,温州市,Wenzhou
2012,S000969,100.212,25.5001,,,
2012,S000970,101.7959,25.0482,,,
2012,S000971,111.4289,29.5208,,,
2012,S000972,112.9621,28.2564,173.0,长沙市,Changsha
2012,S000973,108.6908,22.0658,211.0,钦州市,Qinzhou
2012,S000974,109.0139,22.8165,,,
2012,S000975,75.9494,39.4692,,,
2012,S000976,86.0494,41.6523,,,
2012,S000977,115.9649,36.4969,141.0,聊城市,Liaocheng
2012,S000978,116.7588,36.7789,,,
2012,S000979,120.2299,30.2911,80.0,杭州市,Hangzhou
2012,S000980,121.5176,31.132,66.0,上海市,Shanghai
2012,S000981,114.533,36.5194,6.0,邯郸市,Handan
2012,S000982,115.9644,36.4155,141.0,聊城市,Liaocheng
2012,S000983,131.816,46.7897,,,
2012,S000984,132.2283,46.368,,,
2012,S000985,111.9603,38.4599,,,
2012,S000986,112.2474,38.9481,,,
2012,S000987,111.5389,22.7172,,,
2012,S000988,111.8951,22.396,,,
2012,S000989,116.342,24.2349,,,
2012,S000990,116.9204,24.8139,,,
2012,S000991,112.1945,28.2235,,,
2012,S000992,112.3747,28.5165,181.0,益阳市,Yiyang
2012,S000993,118.2817,31.3599,92.0,芜湖市,Wuhu
2012,S000994,118.4535,31.2887,92.0,芜湖市,Wuhu
2012,S000995,108.9903,33.8429,,,
2012,S000996,109.3284,32.7772,,,
2012,S000997,103.8265,27.1072,,,
2012,S000998,104.8568,26.5905,,,
2012,S000999,105.9408,38.05,,,
2012,S001000,106.6878,38.0846,,,
2012,S001001,119.7056,39.9413,5.0,秦皇岛市,Qinhuangdao
2012,S001002,120.8922,40.7331,47.0,葫芦岛市,Huludao
2012,S001003,118.4571,34.3788,,,
2012,S001004,119.0315,33.5845,74.0,淮安市,Huaian
2012,S001005,119.029,33.6119,74.0,淮安市,Huaian
2012,S001006,120.451,32.393,,,
2012,S001007,119.8075,31.4448,,,
2012,S001008,120.1974,31.6036,68.0,无锡市,Wuxi
2012,S001009,120.1943,31.6221,68.0,无锡市,Wuxi
2012,S001010,120.4493,32.3795,,,
2012,S001011,112.1053,38.9821,,,
2012,S001012,112.3844,39.3166,19.0,朔州市,Shuozhou
2012,S001013,112.6923,38.7182,,,
2012,S001014,114.9471,38.4628,,,
2012,S001015,114.9648,38.4622,,,
2012,S001016,115.9265,38.4721,,,
2012,S001017,115.9571,38.4843,,,
2012,S001018,116.9984,38.3831,11.0,沧州市,Cangzhou
2012,S001019,117.014,38.2962,11.0,沧州市,Cangzhou
2012,S001020,117.7245,38.2335,,,
2012,S001021,104.4925,25.9439,,,
2012,S001022,104.8611,26.5173,,,
2012,S001023,120.9023,40.7596,47.0,葫芦岛市,Huludao
2012,S001024,121.2816,41.1433,40.0,锦州市,Jinzhou
2012,S001025,116.5119,33.5349,,,
2012,S001026,117.0635,33.5362,102.0,宿州市,Suzhou4
2012,S001027,109.5322,36.5625,255.0,延安市,YanAn
2012,S001028,110.4722,39.1563,,,
2012,S001029,114.4816,39.8012,,,
2012,S001030,115.4853,40.226,,,
2012,S001031,107.4786,31.1842,236.0,达州市,Dazhou
2012,S001032,108.3235,30.7904,221.0,重庆市,Chongqing
2012,S001033,115.9714,42.9903,,,
2012,S001034,115.9649,42.2397,,,
2012,S001035,112.2797,31.0347,167.0,荆门市,Jingmen
2012,S001036,113.7606,30.879,168.0,孝感市,Xiaogan
2012,S001037,113.3835,37.0476,,,
2012,S001038,113.6399,36.5705,,,
2012,S001039,120.5796,41.9615,,,
2012,S001040,120.9826,42.1033,,,
2012,S001041,109.4612,34.3207,,,
2012,S001042,112.4826,32.944,156.0,南阳市,Nanyang
2012,S001043,112.4933,32.9347,156.0,南阳市,Nanyang
2012,S001044,113.7566,32.2135,,,
2012,S001045,121.2891,41.1518,40.0,锦州市,Jinzhou
2012,S001046,121.7764,41.334,,,
2012,S001047,114.1707,32.0729,158.0,信阳市,Xinyang
2012,S001048,117.1886,31.7671,91.0,合肥市,Hefei
2012,S001049,113.2361,34.393,,,
2012,S001050,113.8182,34.3403,,,
2012,S001051,119.6954,39.9556,5.0,秦皇岛市,Qinhuangdao
2012,S001052,120.6864,40.7541,47.0,葫芦岛市,Huludao
2012,S001053,120.6978,40.7897,47.0,葫芦岛市,Huludao
2012,S001054,121.0339,41.0589,40.0,锦州市,Jinzhou
2012,S001055,121.0535,41.0664,40.0,锦州市,Jinzhou
2012,S001056,121.2762,41.1483,40.0,锦州市,Jinzhou
2012,S001057,121.2884,41.1473,40.0,锦州市,Jinzhou
2012,S001058,121.8378,41.2921,,,
2012,S001059,121.8515,41.3,,,
2012,S001060,123.4597,41.804,34.0,沈阳市,Shenyang
2012,S001061,109.0414,19.1728,,,
2012,S001062,110.1857,19.9794,219.0,海口市,Haikou
2012,S001063,109.9664,20.6484,,,
2012,S001064,110.2653,21.222,193.0,湛江市,Zhanjiang
2012,S001065,118.2618,34.5054,,,
2012,S001066,118.4807,34.9126,139.0,临沂市,Linyi
2012,S001067,121.7772,41.3385,,,
2012,S001068,122.1452,41.5709,,,
2012,S001069,118.4415,35.1284,139.0,临沂市,Linyi
2012,S001070,119.9269,36.2867,,,
2012,S001071,120.0012,36.2355,,,
2012,S001072,120.1843,36.0029,128.0,青岛市,Qingdao
2012,S001073,120.4565,32.3925,,,
2012,S001074,120.8758,31.9863,72.0,南通市,Nantong
2012,S001075,118.9582,37.1023,,,
2012,S001076,120.3506,37.6293,,,
2012,S001077,118.6819,32.0643,67.0,南京市,Nanjing
2012,S001078,120.4145,32.5373,,,
2012,S001079,94.6971,40.1468,,,
2012,S001080,96.3592,40.656,,,
2012,S001081,112.8805,36.8157,,,
2012,S001082,113.3837,37.0521,,,
2012,S001083,115.129,25.9069,,,
2012,S001084,117.0667,25.0122,114.0,龙岩市,Longyan
2012,S001085,90.5351,30.0186,,,
2012,S001086,94.8499,36.1172,,,
2012,S001087,109.9277,39.7676,30.0,鄂尔多斯市,Erdos
2012,S001088,110.8782,39.62,,,
2012,S001089,122.1521,41.5749,,,
2012,S001090,123.0674,41.9841,,,
2012,S001091,98.1352,39.6891,261.0,嘉峪关市,Jiayuguan
2012,S001092,100.4499,41.8731,,,
2012,S001093,100.4628,41.8694,,,
2012,S001094,100.5252,41.8692,,,
2012,S001095,113.3042,31.8503,172.0,随州市,Suizhou
2012,S001096,114.1319,32.1695,158.0,信阳市,Xinyang
2012,S001097,106.343,29.5041,,,
2012,S001098,109.8861,27.6325,184.0,怀化市,Huaihua
2012,S001099,111.3146,26.9297,,,
2012,S001100,111.5483,26.4916,183.0,永州市,Yongzhou
2012,S001101,112.0151,27.6833,185.0,娄底市,Loudi
2012,S001102,112.2174,28.0998,,,
2012,S001103,118.4199,39.1523,,,
2012,S001104,118.7896,39.4869,,,
2012,S001105,105.5004,30.5078,229.0,遂宁市,Suining
2012,S001106,106.5022,29.8777,,,
2012,S001107,106.676,39.2874,,,
2012,S001108,106.8243,39.3227,,,
2012,S001109,106.8224,39.3679,,,
2012,S001110,109.9398,39.7315,30.0,鄂尔多斯市,Erdos
2012,S001111,114.8839,30.2059,166.0,鄂州市,Ezhou
2012,S001112,115.163,30.1394,162.0,黄石市,Huangshi
2012,S001113,123.0736,41.9835,,,
2012,S001114,123.4544,41.8091,34.0,沈阳市,Shenyang
2012,S001115,116.3509,39.8387,1.0,北京市,Beijing
2012,S001116,116.3861,39.8959,1.0,北京市,Beijing
2012,S001117,116.3183,39.7405,,,
2012,S001118,116.9308,39.3836,,,
2012,S001119,116.9364,39.3788,,,
2012,S001120,117.1809,39.1119,2.0,天津市,Tianjin
2012,S001121,117.3356,31.8264,91.0,合肥市,Hefei
2012,S001122,118.6082,32.0923,67.0,南京市,Nanjing
2012,S001123,112.5391,37.8849,14.0,太原市,Taiyuan
2012,S001124,114.4398,38.006,3.0,石家庄市,Shijiazhuang
2012,S001125,117.1192,36.533,127.0,济南市,JiNan
2012,S001126,120.0128,36.28,,,
2012,S001127,116.1357,29.6415,119.0,九江市,Jiujiang
2012,S001128,117.7953,30.81,97.0,铜陵市,Tongling
2012,S001129,87.3658,43.8213,,,
2012,S001130,89.0522,44.8101,,,
2012,S001131,89.0508,44.8146,,,
2012,S001132,89.2125,44.9788,,,
2012,S001133,89.0599,44.8066,,,
2012,S001134,89.9595,44.6677,,,
2012,S001135,102.7606,24.904,242.0,昆明市,Kunming
2012,S001136,103.4276,23.4157,,,
2012,S001137,119.747,48.5554,,,
2012,S001138,119.8313,47.2731,,,
2012,S001139,100.1528,25.9886,,,
2012,S001140,100.3241,26.6625,,,
2012,S001141,84.7397,44.4652,,,
2012,S001142,87.7646,47.3528,,,
2012,S001143,110.9616,38.6337,,,
2012,S001144,111.5445,38.6869,,,
2012,S001145,112.6399,26.9339,176.0,衡阳市,Hengyang
2012,S001146,114.2395,22.6947,,,
2012,S001147,120.5932,28.0327,82.0,温州市,Wenzhou
2012,S001148,121.6058,29.7922,81.0,宁波市,Ningbo
2012,S001149,110.0881,22.5568,213.0,玉林市,Yulin4
2012,S001150,110.8684,22.8129,,,
2012,S001151,110.8085,22.7021,,,
2012,S001152,110.9655,22.2461,,,
2012,S001153,110.8733,22.8175,,,
2012,S001154,111.6362,24.062,,,
2012,S001155,117.8195,24.5128,112.0,漳州市,Zhangzhou
2012,S001156,118.5235,24.9591,111.0,泉州市,Quanzhou
2012,S001157,103.4283,23.4064,,,
2012,S001158,103.959,22.4817,,,
2012,S001159,118.5349,24.9721,111.0,泉州市,Quanzhou
2012,S001160,119.3964,25.8295,,,
2012,S001161,80.3916,44.2344,,,
2012,S001162,82.9995,44.6519,,,
2012,S001163,105.3031,29.2526,,,
2012,S001164,105.5,28.8272,225.0,泸州市,Luzhou
2012,S001165,100.4549,41.8826,,,
2012,S001166,101.3221,42.5418,,,
2012,S001167,100.5314,41.8696,,,
2012,S001168,107.3064,40.7367,32.0,巴彦淖尔市,Bayannaoer
2012,S001169,110.2223,37.5299,,,
2012,S001170,110.8469,37.4144,,,
2012,S001171,105.5067,37.5202,,,
2012,S001172,110.2106,37.5254,,,
2012,S001173,110.6375,37.515,,,
2012,S001174,112.6227,37.7522,20.0,晋中市,Jinzhong
2012,S001175,106.1294,38.3949,273.0,银川市,Yinchuan
2012,S001176,106.4499,38.1281,,,
2012,S001177,106.4562,38.1192,,,
2012,S001178,107.4147,37.5179,,,
2012,S001179,103.3606,23.3837,,,
2012,S001180,103.3909,23.3068,,,
2012,S001181,108.3289,30.7905,221.0,重庆市,Chongqing
2012,S001182,111.3098,30.7133,164.0,宜昌市,Yichang
2012,S001183,112.9697,22.6961,192.0,江门市,Jiangmen
2012,S001184,113.1083,22.4415,192.0,江门市,Jiangmen
2012,S001185,115.842,29.3101,,,
2012,S001186,115.974,28.6325,116.0,南昌市,Nanchang
2012,S001187,120.135,30.217,80.0,杭州市,Hangzhou
2012,S001188,121.5413,29.8673,81.0,宁波市,Ningbo
2012,S001189,120.1355,30.2216,80.0,杭州市,Hangzhou
2012,S001190,121.4671,31.2373,66.0,上海市,Shanghai
2012,S001191,109.5091,18.1968,220.0,三亚市,Sanya
2012,S001192,110.6782,19.6023,,,
2012,S001193,121.8454,41.3006,,,
2012,S001194,122.6663,40.8198,,,
2012,S001195,119.418,26.5602,115.0,宁德市,Ningde
2012,S001196,120.5863,28.0195,82.0,温州市,Wenzhou
2012,S001197,108.8291,34.1807,250.0,西安市,XiAn
2012,S001198,113.6167,34.7263,144.0,郑州市,Zhengzhou
2012,S001199,116.2802,39.8602,1.0,北京市,Beijing
2012,S001200,116.3445,39.8345,1.0,北京市,Beijing
2012,S001201,125.3632,43.9021,48.0,长春市,Changchun
2012,S001202,126.5178,43.8624,49.0,吉林市,Jilin
2012,S001203,116.3618,39.8246,1.0,北京市,Beijing
2012,S001204,116.9372,39.3878,,,
2012,S001205,116.4789,37.5177,140.0,德州市,Dezhou
2012,S001206,117.1134,36.5333,127.0,济南市,JiNan
2012,S001207,116.9603,35.9303,,,
2012,S001208,117.4471,32.8691,93.0,蚌埠市,Bengbu
2012,S001209,117.4525,32.8687,93.0,蚌埠市,Bengbu
2012,S001210,118.4015,32.1069,,,
2012,S001211,118.401,32.1024,,,
2012,S001212,121.3294,31.2642,66.0,上海市,Shanghai
2012,S001213,133.2474,47.5857,,,
2012,S001214,134.4352,48.0976,,,
2012,S001215,122.9091,39.8654,,,
2012,S001216,123.2329,40.2765,,,
2012,S001217,112.9238,22.7947,,,
2012,S001218,113.4887,22.1555,189.0,珠海市,Zhuhai
2012,S001219,82.8197,42.0501,,,
2012,S001220,82.9247,42.4296,,,
2012,S001221,113.2945,41.0542,33.0,乌兰察布市,Ulanchabu
2012,S001222,114.6729,40.7235,,,
2012,S001223,126.5588,43.8713,49.0,吉林市,Jilin
2012,S001224,127.3833,43.854,,,
2012,S001225,114.4422,38.1461,3.0,石家庄市,Shijiazhuang
2012,S001226,116.2745,39.865,1.0,北京市,Beijing
2012,S001227,116.2753,39.874,1.0,北京市,Beijing
2012,S001228,116.3869,39.905,1.0,北京市,Beijing
2012,S001229,117.2837,32.284,,,
2012,S001230,117.4391,32.7833,93.0,蚌埠市,Bengbu
2012,S001231,90.8187,40.486,,,
2012,S001232,93.4688,42.8318,,,
2012,S001233,75.9011,39.0913,,,
2012,S001234,79.8638,37.1151,,,
2012,S001235,118.8608,31.9466,67.0,南京市,Nanjing
2012,S001236,120.191,30.2807,80.0,杭州市,Hangzhou
2012,S001237,105.5415,30.4412,229.0,遂宁市,Suining
2012,S001238,106.5975,29.6256,,,
2012,S001239,117.6076,34.8599,,,
2012,S001240,118.2784,35.0395,139.0,临沂市,Linyi
2012,S001241,111.3256,30.6904,164.0,宜昌市,Yichang
2012,S001242,114.2118,30.8593,,,
2012,S001243,113.6165,34.7218,144.0,郑州市,Zhengzhou
2012,S001244,114.2067,30.8641,,,
2012,S001245,129.3961,42.8591,,,
2012,S001246,129.7917,42.988,,,
2012,S001247,113.6226,34.7307,144.0,郑州市,Zhengzhou
2012,S001248,114.7102,37.2411,,,
2012,S001249,124.5936,40.8579,,,
2012,S001250,125.8974,41.7199,52.0,通化市,Tonghua
2012,S001251,117.0817,25.0112,114.0,龙岩市,Longyan
2012,S001252,117.7725,24.433,112.0,漳州市,Zhangzhou
2012,S001253,117.7825,24.4323,112.0,漳州市,Zhangzhou
2012,S001254,117.8087,24.5043,112.0,漳州市,Zhangzhou
2012,S001255,108.2251,22.7553,205.0,南宁市,Nanning
2012,S001256,108.6185,22.0138,211.0,钦州市,Qinzhou
2012,S001257,114.2444,22.6945,,,
2012,S001258,117.8091,24.5089,112.0,漳州市,Zhangzhou
2012,S001259,112.7218,26.7579,176.0,衡阳市,Hengyang
2012,S001260,115.0648,27.0067,123.0,吉安市,JiAn
2012,S001261,116.273,27.917,125.0,抚州市,Fuzhou3
2012,S001262,117.7092,26.2728,110.0,三明市,Sanming
2012,S001263,117.7186,26.2629,110.0,三明市,Sanming
